city,state_code,median_age,male_population,female_population,total_population,number_of_veterans,foreign_born,average_household_size
SILVER SPRING,MD,33.8,40601.0,41862.0,82463,1562.0,30908.0,2.6
QUINCY,MA,41.0,44129.0,49500.0,93629,4147.0,32935.0,2.39
HOOVER,AL,38.5,38040.0,46799.0,84839,4819.0,8229.0,2.58
RANCHO CUCAMONGA,CA,34.5,88127.0,87105.0,175232,5821.0,33878.0,3.18
NEWARK,NJ,34.6,138040.0,143873.0,281913,5829.0,86253.0,2.73
PEORIA,IL,33.1,56229.0,62432.0,118661,6634.0,7517.0,2.4
AVONDALE,AZ,29.1,38712.0,41971.0,80683,4815.0,8355.0,3.18
WEST COVINA,CA,39.8,51629.0,56860.0,108489,3800.0,37038.0,3.56
O'FALLON,MO,36.0,41762.0,43270.0,85032,5783.0,3269.0,2.77
HIGH POINT,NC,35.5,51751.0,58077.0,109828,5204.0,16315.0,2.65
FOLSOM,CA,40.9,41051.0,35317.0,76368,4187.0,13234.0,2.62
PHILADELPHIA,PA,34.1,741270.0,826172.0,1567442,61995.0,205339.0,2.61
WICHITA,KS,34.6,192354.0,197601.0,389955,23978.0,40270.0,2.56
FORT MYERS,FL,37.3,36850.0,37165.0,74015,4312.0,15365.0,2.45
PITTSBURGH,PA,32.9,149690.0,154695.0,304385,17728.0,28187.0,2.13
LAREDO,TX,28.8,124305.0,131484.0,255789,4921.0,68427.0,3.66
BERKELEY,CA,32.5,60142.0,60829.0,120971,3736.0,25000.0,2.35
SANTA CLARA,CA,35.2,63278.0,62938.0,126216,4426.0,52281.0,2.75
ALLEN,PA,33.5,60626.0,59581.0,120207,5691.0,19652.0,2.67
HAMPTON,VA,35.5,66214.0,70240.0,136454,19638.0,6204.0,2.48
BOLINGBROOK,IL,33.7,36295.0,35801.0,72096,2951.0,15212.0,3.42
FREDERICK,MD,36.1,33146.0,36336.0,69482,3870.0,14211.0,2.48
SPARKS,NV,36.1,47780.0,48318.0,96098,7315.0,15690.0,2.63
RANCHO CORDOVA,CA,33.8,34844.0,36182.0,71026,4590.0,17020.0,2.86
WESTMINSTER,CO,37.8,54866.0,58251.0,113117,6512.0,11361.0,2.63
LAKEWOOD,CO,37.7,76013.0,76576.0,152589,9988.0,14169.0,2.29
FLINT,MI,35.3,48984.0,49313.0,98297,3757.0,2138.0,2.38
NEW HAVEN,CT,29.9,63765.0,66545.0,130310,2567.0,25871.0,2.48
BROOKLYN PARK,MN,35.1,37845.0,41305.0,79150,3506.0,17490.0,2.85
CHULA VISTA,CA,34.6,131485.0,134269.0,265754,12368.0,82710.0,3.32
DANBURY,CT,37.3,43435.0,41227.0,84662,3752.0,25675.0,2.74
FRAMINGHAM,MA,40.3,35442.0,35768.0,71210,2625.0,19070.0,2.49
SAINT PETERSBURG,FL,41.8,123524.0,133564.0,257088,20247.0,28567.0,2.42
MIAMI GARDENS,FL,34.9,50719.0,62480.0,113199,2327.0,33394.0,3.75
SALT LAKE CITY,UT,32.1,98364.0,94296.0,192660,6829.0,32166.0,2.38
SUFFOLK,VA,38.2,43048.0,45113.0,88161,10114.0,2829.0,2.72
NORTH LITTLE ROCK,AR,33.6,31671.0,34835.0,66506,4130.0,2787.0,2.62
JURUPA VALLEY,CA,33.8,49430.0,50884.0,100314,3833.0,25338.0,3.87
LOS ANGELES,CA,35.0,1958998.0,2012898.0,3971896,85417.0,1485425.0,2.86
FLOWER MOUND,TX,40.2,35200.0,35824.0,71024,4217.0,6860.0,3.01
VACAVILLE,CA,35.8,50091.0,46703.0,96794,9064.0,10577.0,2.9
CLARKSVILLE,TN,29.7,75029.0,74161.0,149190,20803.0,8211.0,2.64
NEW BRITAIN,CT,33.4,37350.0,35459.0,72809,2219.0,15080.0,2.52
TULSA,OK,35.0,197437.0,205654.0,403091,24672.0,43751.0,2.37
SEATTLE,WA,35.5,345659.0,338784.0,684443,29364.0,119840.0,2.13
MESA,AZ,36.9,234998.0,236835.0,471833,31808.0,57492.0,2.68
YONKERS,NY,38.0,96580.0,104538.0,201118,4801.0,61247.0,2.8
CAMDEN,NJ,27.9,36437.0,39694.0,76131,1425.0,11317.0,3.0
ALEXANDRIA,VA,36.6,74989.0,78522.0,153511,10635.0,44030.0,2.2
JONESBORO,AR,32.6,35666.0,38240.0,73906,3682.0,3222.0,2.44
EL MONTE,CA,37.3,57961.0,58784.0,116745,1686.0,59655.0,3.67
ROSWELL,GA,38.8,48637.0,45859.0,94496,3325.0,16501.0,2.7
OMAHA,NE,34.2,218789.0,225098.0,443887,24503.0,48263.0,2.47
TROY,MI,43.3,42371.0,40905.0,83276,2975.0,21004.0,2.59
WINSTON-SALEM,NC,34.7,112520.0,128712.0,241232,14521.0,24302.0,2.47
CORPUS CHRISTI,TX,35.0,160488.0,163594.0,324082,25078.0,30834.0,2.69
ATLANTA,GA,33.8,223960.0,239915.0,463875,18572.0,32016.0,2.15
BRYAN,TX,29.4,41761.0,40345.0,82106,3602.0,12014.0,2.55
LYNCHBURG,VA,28.7,38614.0,41198.0,79812,4322.0,4364.0,2.48
COLUMBIA,MD,37.9,52202.0,51265.0,103467,6526.0,23249.0,2.68
KILLEEN,TX,29.2,69442.0,71367.0,140809,24281.0,15769.0,2.72
NASHVILLE,TN,34.1,314231.0,340365.0,654596,27942.0,88193.0,2.39
SOMERVILLE,MA,31.0,41028.0,39306.0,80334,2103.0,22292.0,2.43
BAKERSFIELD,CA,30.6,182154.0,191473.0,373627,12284.0,71575.0,3.23
MONTGOMERY,AL,35.4,94582.0,106004.0,200586,14955.0,9337.0,2.41
HUNTSVILLE,AL,38.1,91764.0,97350.0,189114,16637.0,12691.0,2.18
GREENSBORO,NC,35.5,132251.0,153093.0,285344,14011.0,26667.0,2.36
TURLOCK,CA,36.2,33190.0,39103.0,72293,3397.0,14686.0,2.76
LYNWOOD,CA,29.4,35634.0,36371.0,72005,776.0,28061.0,4.43
EL PASO,TX,33.1,332797.0,348339.0,681136,47693.0,159709.0,3.03
LEXINGTON-FAYETTE  COUNTY,KY,34.4,154032.0,160456.0,314488,16661.0,28613.0,2.34
ROCK HILL,SC,34.5,33324.0,38243.0,71567,4755.0,2413.0,2.29
RICHARDSON,TX,35.5,54676.0,56151.0,110827,4797.0,29579.0,2.83
WACO,TX,29.3,63452.0,68890.0,132342,10716.0,14235.0,2.57
SAN BUENAVENTURA,CA,37.7,53932.0,55785.0,109717,5980.0,18025.0,2.68
STAMFORD,CT,35.4,64941.0,63936.0,128877,2269.0,44003.0,2.7
VALLEJO,CA,37.8,58379.0,62890.0,121269,8103.0,30592.0,2.83
DENVER,CO,34.1,341137.0,341408.0,682545,29363.0,113222.0,2.33
SPRINGDALE,AR,31.8,36840.0,43614.0,80454,3397.0,19969.0,3.04
CHINO,CA,36.5,50989.0,34610.0,85599,4186.0,18666.0,3.62
TOMS RIVER,NJ,43.7,43864.0,43886.0,87750,5042.0,6852.0,2.71
LYNN,MA,34.8,44598.0,47861.0,92459,3093.0,29899.0,2.81
LAWTON,OK,31.1,51099.0,45560.0,96659,11572.0,6123.0,2.72
GARLAND,TX,34.5,116406.0,120430.0,236836,10407.0,62975.0,3.12
LAYTON,UT,29.5,37748.0,36394.0,74142,3811.0,4268.0,3.24
BLOOMINGTON,IL,35.1,37972.0,40323.0,78295,3888.0,7287.0,2.34
NEWTON,MA,42.3,41985.0,46824.0,88809,1814.0,21692.0,2.71
CLEARWATER,FL,47.0,55225.0,57754.0,112979,10631.0,17686.0,2.4
KENNER,LA,36.9,33993.0,33113.0,67106,2485.0,12352.0,2.57
LAS CRUCES,NM,32.7,47835.0,53809.0,101644,9421.0,11888.0,2.58
YAKIMA,WA,34.0,45147.0,48553.0,93700,4705.0,15717.0,2.74
DES MOINES,IA,34.5,103726.0,106591.0,210317,11780.0,23857.0,2.41
WICHITA FALLS,TX,34.0,55775.0,48934.0,104709,7800.0,9855.0,2.41
WILMINGTON,NC,35.5,52346.0,63601.0,115947,5908.0,7401.0,2.24
CRANSTON,RI,39.9,38365.0,42712.0,81077,4702.0,10631.0,2.56
AMARILLO,TX,33.8,99391.0,100260.0,199651,11008.0,21124.0,2.64
BUFFALO,NY,33.1,124537.0,133529.0,258066,11231.0,24630.0,2.27
LIVONIA,MI,47.4,45369.0,49264.0,94633,5397.0,7175.0,2.52
SAN LEANDRO,CA,41.8,43032.0,47679.0,90711,4111.0,34293.0,2.79
FRESNO,CA,30.0,256130.0,263942.0,520072,18410.0,103453.0,3.12
SAINT GEORGE,UT,37.3,38732.0,41475.0,80207,4443.0,4824.0,2.81
SAN JUAN,PR,41.4,155408.0,186829.0,342237,,,
REDLANDS,CA,36.2,33993.0,37035.0,71028,3445.0,8681.0,2.82
THOUSAND OAKS,CA,44.8,65113.0,64216.0,129329,6323.0,25330.0,2.79
RIO RANCHO,NM,38.3,47251.0,46904.0,94155,8527.0,5200.0,2.86
PROVO,UT,23.6,56231.0,59027.0,115258,2177.0,10925.0,3.28
TALLAHASSEE,FL,26.2,89390.0,100504.0,189894,9575.0,16720.0,2.38
AURORA,IL,31.7,101964.0,101751.0,203715,4988.0,50980.0,3.3
MINNEAPOLIS,MN,32.4,206547.0,204388.0,410935,15217.0,70769.0,2.26
ANAHEIM,CA,33.6,179603.0,171135.0,350738,9796.0,137133.0,3.45
SAN MARCOS,CA,35.4,45246.0,47688.0,92934,5189.0,21558.0,3.13
NORWALK,CA,35.0,53125.0,54020.0,107145,3027.0,39396.0,3.88
FORT WORTH,TX,32.6,414126.0,422843.0,836969,39182.0,143404.0,2.88
CAMBRIDGE,MA,31.5,55421.0,54981.0,110402,2495.0,27757.0,2.06
DEERFIELD BEACH,FL,41.4,37155.0,42614.0,79769,3882.0,23642.0,2.46
BEAUMONT,TX,31.6,57326.0,60784.0,118110,7584.0,10516.0,2.47
SPRING VALLEY,NV,37.0,96808.0,97147.0,193955,10644.0,61072.0,2.79
SIOUX CITY,IA,34.3,38827.0,43949.0,82776,4093.0,7471.0,2.57
ALAFAYA,FL,33.5,39504.0,45760.0,85264,4176.0,15842.0,2.94
WASHINGTON,DC,33.8,319705.0,352523.0,672228,25963.0,95117.0,2.24
GRAND PRAIRIE,TX,33.1,90811.0,96944.0,187755,7073.0,44888.0,3.18
WAUKESHA,WI,35.8,36263.0,35713.0,71976,3116.0,4982.0,2.35
MIAMI BEACH,FL,42.5,48090.0,44221.0,92311,2265.0,49908.0,2.1
NORTH LAS VEGAS,NV,32.2,116350.0,118443.0,234793,17256.0,49815.0,3.31
FORT SMITH,AR,34.9,43346.0,44849.0,88195,3408.0,13177.0,2.44
SALINAS,CA,30.4,77765.0,79621.0,157386,4020.0,58693.0,3.72
SPRINGFIELD,IL,38.8,55639.0,62170.0,117809,7525.0,4264.0,2.22
BELLINGHAM,WA,30.7,41286.0,43857.0,85143,4703.0,8713.0,2.44
GREEN BAY,WI,32.9,52517.0,52704.0,105221,5519.0,9813.0,2.37
MAPLE GROVE,MN,38.6,31780.0,36601.0,68381,2943.0,7645.0,2.64
ESCONDIDO,CA,33.3,76551.0,74907.0,151458,8110.0,46298.0,3.27
ROCKFORD,IL,36.3,71076.0,78270.0,149346,8894.0,18323.0,2.52
MEMPHIS,TN,34.1,312237.0,343523.0,655760,31189.0,43318.0,2.55
CAGUAS,PR,40.4,34743.0,42265.0,77008,,,
METAIRIE,LA,41.6,69515.0,76943.0,146458,7187.0,19871.0,2.39
TRACY,CA,35.5,43156.0,43937.0,87093,3025.0,25410.0,3.42
CHAMPAIGN,IL,28.7,43326.0,42760.0,86086,3734.0,12261.0,2.25
WEST PALM BEACH,FL,39.6,49262.0,57520.0,106782,4917.0,30675.0,2.53
BEAVERTON,OR,35.6,47325.0,49252.0,96577,4645.0,18933.0,2.46
OGDEN,UT,31.3,44323.0,41127.0,85450,5080.0,12791.0,2.68
DECATUR,IL,40.4,34646.0,38210.0,72856,5291.0,1224.0,2.23
POMPANO BEACH,FL,42.5,56569.0,51202.0,107771,5145.0,32733.0,2.55
NASHUA,NH,38.3,42926.0,45049.0,87975,5532.0,12693.0,2.46
VANCOUVER,WA,37.2,82958.0,89895.0,172853,12391.0,21748.0,2.49
FARGO,ND,30.7,60560.0,58690.0,119250,6154.0,9428.0,2.18
EL CAJON,CA,32.7,54450.0,49238.0,103688,7103.0,31865.0,3.14
LANCASTER,CA,30.9,80668.0,80445.0,161113,7892.0,17247.0,3.25
WILMINGTON,DE,36.4,32680.0,39277.0,71957,3063.0,3336.0,2.45
MIRAMAR,FL,36.6,66157.0,70958.0,137115,3077.0,57179.0,3.41
RIVERVIEW,FL,32.2,44210.0,45536.0,89746,6943.0,12240.0,3.22
ARLINGTON HEIGHTS,IL,45.9,37627.0,39369.0,76996,3027.0,14630.0,2.38
LORAIN,OH,35.6,30844.0,32807.0,63651,4905.0,1531.0,2.52
MESQUITE,TX,34.6,69240.0,75884.0,145124,6438.0,26755.0,2.96
APPLETON,WI,35.6,37217.0,38038.0,75255,4219.0,4454.0,2.49
JOHNS CREEK,GA,39.0,40282.0,43057.0,83339,1983.0,29000.0,3.19
NAMPA,ID,31.4,45651.0,44199.0,89850,4736.0,6607.0,2.98
STERLING HEIGHTS,MI,39.6,64985.0,67077.0,132062,6970.0,34313.0,2.66
TACOMA,WA,37.7,100914.0,107036.0,207950,19040.0,31863.0,2.48
MANCHESTER,NH,37.3,54845.0,55378.0,110223,5473.0,14506.0,2.4
OVERLAND PARK,KS,38.2,93355.0,93156.0,186511,10461.0,21407.0,2.41
CICERO,IL,28.5,43153.0,40714.0,83867,629.0,33801.0,3.89
WESTON,FL,38.6,32956.0,36991.0,69947,1507.0,30876.0,3.34
MERIDIAN,ID,38.0,43353.0,47400.0,90753,5640.0,8110.0,2.54
TRENTON,NJ,33.3,42581.0,41650.0,84231,2604.0,20428.0,3.04
TEMECULA,CA,34.2,54407.0,57619.0,112026,7587.0,18884.0,3.34
SAINT CHARLES,MO,34.9,32054.0,36747.0,68801,4371.0,5274.0,2.33
ANTIOCH,CA,34.0,54733.0,55809.0,110542,5681.0,24942.0,3.31
EUGENE,OR,33.4,79071.0,84377.0,163448,8896.0,14503.0,2.34
EDINBURG,TX,29.3,39422.0,45079.0,84501,2409.0,16569.0,3.31
HUNTINGTON BEACH,CA,41.6,99967.0,101960.0,201927,10454.0,35368.0,2.67
TORRANCE,CA,41.2,73209.0,75259.0,148468,8459.0,43096.0,2.7
SOUTH BEND,IN,32.4,50483.0,53274.0,103757,3708.0,8779.0,2.72
BETHLEHEM,PA,35.1,35861.0,38506.0,74367,4704.0,6295.0,2.46
LAKEWOOD,CA,39.9,41523.0,40069.0,81592,4094.0,18274.0,3.13
BIRMINGHAM,AL,35.6,102122.0,112789.0,214911,13212.0,8258.0,2.21
HAWTHORNE,CA,33.7,43682.0,44762.0,88444,2123.0,32107.0,2.97
BOCA RATON,FL,47.3,44760.0,48466.0,93226,4367.0,21117.0,2.22
VISTA,CA,29.3,50680.0,50204.0,100884,4957.0,23271.0,3.52
BROCKTON,MA,35.2,46273.0,49041.0,95314,3036.0,27313.0,2.88
NEW ROCHELLE,NY,40.6,38871.0,40967.0,79838,2780.0,26960.0,2.85
DEARBORN,MI,33.5,46482.0,48698.0,95180,3163.0,23920.0,3.04
CHARLESTON,SC,35.0,63956.0,71568.0,135524,9368.0,5767.0,2.4
ELIZABETH,NJ,34.2,65896.0,63116.0,129012,1131.0,63413.0,3.18
SYRACUSE,NY,30.3,69462.0,74690.0,144152,5845.0,17733.0,2.39
REDDING,CA,38.8,42530.0,49049.0,91579,6926.0,5181.0,2.42
SCOTTSDALE,AZ,46.9,115712.0,121132.0,236844,16798.0,27207.0,2.17
GLENDALE,AZ,34.4,116795.0,123319.0,240114,13241.0,44133.0,2.89
FISHERS,IN,34.5,42161.0,43910.0,86071,2469.0,6138.0,2.8
WALDORF,MD,33.6,35640.0,39872.0,75512,6932.0,5954.0,2.69
LAS VEGAS,NV,37.5,310568.0,313201.0,623769,42397.0,127609.0,2.79
VICTORIA,TX,35.8,32290.0,35291.0,67581,5000.0,4480.0,2.7
ANCHORAGE,AK,32.2,152945.0,145750.0,298695,27492.0,33258.0,2.77
SAN DIEGO,CA,34.5,693826.0,701081.0,1394907,92489.0,373842.0,2.73
DAYTON,OH,32.8,66631.0,73966.0,140597,8465.0,7381.0,2.26
GLENDALE,CA,42.1,98181.0,102844.0,201025,4448.0,111510.0,2.69
AUBURN,WA,37.1,36837.0,39743.0,76580,5401.0,14842.0,2.73
PEORIA,AZ,36.9,80139.0,91103.0,171242,13019.0,14260.0,2.97
CHARLOTTE,NC,34.3,396646.0,430475.0,827121,36046.0,128897.0,2.52
GULFPORT,MS,35.1,33108.0,38764.0,71872,6646.0,3072.0,2.54
ABILENE,TX,31.3,65212.0,60664.0,125876,9367.0,8129.0,2.64
CENTREVILLE,VA,36.0,34749.0,37033.0,71782,3779.0,27797.0,2.97
PLEASANTON,CA,41.3,36662.0,42857.0,79519,2424.0,23208.0,2.87
WESTMINSTER,CA,42.9,45538.0,46573.0,92111,3435.0,42227.0,3.27
WATERBURY,CT,36.2,52235.0,56572.0,108807,3493.0,19967.0,2.71
DAVIE,FL,40.8,48754.0,52140.0,100894,4655.0,26532.0,2.72
HOUSTON,TX,32.6,1149686.0,1148942.0,2298628,71898.0,696210.0,2.66
CONCORD,CA,39.6,62310.0,66358.0,128668,6287.0,37428.0,2.72
EAGAN,MN,36.8,31587.0,34701.0,66288,2699.0,8642.0,2.49
DULUTH,MN,34.7,41271.0,44855.0,86126,5015.0,2258.0,2.25
CAROLINA,PR,42.0,64758.0,77308.0,142066,,,
ELLICOTT CITY,MD,42.4,34406.0,36526.0,70932,3856.0,17587.0,2.73
PORT SAINT LUCIE,FL,42.1,84069.0,95341.0,179410,12416.0,34003.0,2.91
GREELEY,CO,31.0,50792.0,50091.0,100883,4294.0,11480.0,2.75
AMES,IA,23.0,33814.0,31238.0,65052,2265.0,8606.0,2.16
WEST JORDAN,UT,30.8,57898.0,54044.0,111942,3577.0,11492.0,3.46
CHICO,CA,29.9,46168.0,44168.0,90336,4519.0,8425.0,2.5
CHINO HILLS,CA,41.9,39639.0,38674.0,78313,3358.0,24764.0,3.05
NEW BEDFORD,MA,38.6,43793.0,51166.0,94959,4185.0,19024.0,2.39
SAN BERNARDINO,CA,28.5,108671.0,107466.0,216137,7741.0,55135.0,3.55
LONGMONT,CO,36.8,43941.0,48280.0,92221,4925.0,10424.0,2.63
LINCOLN,NE,32.3,138544.0,138802.0,277346,14694.0,22958.0,2.4
PASCO,WA,28.6,35298.0,32799.0,68097,2052.0,16265.0,3.45
CINCINNATI,OH,32.7,143654.0,154883.0,298537,13699.0,16896.0,2.08
NEW BRAUNFELS,TX,37.0,33071.0,36852.0,69923,5204.0,5405.0,2.85
UNION CITY,NJ,35.4,35376.0,33773.0,69149,705.0,40553.0,2.85
FONTANA,CA,29.5,100644.0,106828.0,207472,4076.0,61448.0,4.15
MILWAUKEE,WI,31.6,286315.0,313839.0,600154,20615.0,58321.0,2.51
RACINE,WI,33.7,39314.0,38423.0,77737,4650.0,4403.0,2.56
SANTA MARIA,CA,30.1,53320.0,51762.0,105082,2876.0,39192.0,3.83
MARYSVILLE,WA,33.2,33436.0,33337.0,66773,5714.0,7721.0,2.79
INGLEWOOD,CA,34.9,52995.0,58661.0,111656,2703.0,34171.0,3.12
CEDAR RAPIDS,IA,36.2,63109.0,67296.0,130405,7823.0,5404.0,2.32
GERMAN,MD,34.9,41115.0,43007.0,84122,2443.0,27877.0,2.95
HIGHLANDS RANCH,CO,39.6,49186.0,53281.0,102467,4840.0,8827.0,2.72
TUSTIN,CA,33.4,39511.0,41052.0,80563,2434.0,25034.0,3.27
KENT,WA,33.4,61825.0,65137.0,126962,7985.0,38175.0,3.06
URBAN HONOLULU,HI,41.4,176807.0,175959.0,352766,23213.0,101312.0,2.69
RICHMOND,CA,35.3,52615.0,57100.0,109715,3611.0,42215.0,2.87
DELTONA,FL,39.9,44853.0,43621.0,88474,5664.0,7098.0,2.89
KISSIMMEE,FL,36.7,33283.0,35869.0,69152,2449.0,16879.0,3.01
SPRINGFIELD,MA,31.8,74744.0,79592.0,154336,5723.0,16226.0,2.81
SAN MATEO,CA,39.3,50966.0,52558.0,103524,2730.0,34957.0,2.64
FALL RIVER,MA,39.3,43314.0,45456.0,88770,4143.0,14775.0,2.21
CARMICHAEL,CA,41.0,29281.0,33934.0,63215,4225.0,7378.0,2.39
LAUDERHILL,FL,35.7,32813.0,38761.0,71574,1965.0,25471.0,3.02
WORCESTER,MA,34.9,90951.0,93855.0,184806,9408.0,36907.0,2.43
PROVIDENCE,RI,29.9,89090.0,90114.0,179204,4933.0,53532.0,2.72
FAYETTEVILLE,AR,27.1,41959.0,40873.0,82832,4744.0,6313.0,2.28
SANTA ROSA,CA,37.9,86840.0,88149.0,174989,9101.0,33015.0,2.7
UNION CITY,CA,38.5,38599.0,35911.0,74510,1440.0,32752.0,3.46
LAKELAND,FL,38.1,47840.0,56570.0,104410,7390.0,11592.0,2.56
BOULDER,CO,29.0,56342.0,51000.0,107342,4061.0,12993.0,2.24
RICHMOND,VA,33.6,104793.0,115496.0,220289,12538.0,15741.0,2.29
BAYONNE,NJ,39.7,32705.0,33598.0,66303,2225.0,21899.0,2.62
SANTA BARBARA,CA,37.8,45068.0,46784.0,91852,4518.0,19441.0,2.51
YUBA CITY,CA,34.5,33654.0,33290.0,66944,4706.0,18032.0,2.9
PALO ALTO,CA,40.2,31451.0,35397.0,66848,2025.0,23348.0,2.55
PUEBLO,CO,37.6,55635.0,53784.0,109419,7989.0,3578.0,2.44
THE VILLAGES,FL,70.5,,,72590,15231.0,4034.0,
FORT WAYNE,IN,34.7,124815.0,133329.0,258144,13539.0,19146.0,2.45
SANTA ANA,CA,30.8,167503.0,167920.0,335423,4735.0,152999.0,4.58
BISMARCK,ND,38.0,34675.0,35565.0,70240,4145.0,2064.0,2.11
PHOENIX,AZ,33.8,786833.0,776168.0,1563001,72388.0,300702.0,2.89
DALY CITY,CA,39.7,53817.0,52757.0,106574,3782.0,56640.0,3.26
SOUTH SAN FRANCISCO,CA,39.4,34177.0,33094.0,67271,1839.0,27528.0,3.33
BLOOMINGTON,IN,23.5,40588.0,43227.0,83815,2368.0,10033.0,2.33
INDEPENDENCE,MO,38.6,54348.0,62907.0,117255,10220.0,4911.0,2.33
KENNEWICK,WA,32.0,38492.0,40411.0,78903,5158.0,8376.0,2.78
FLAGSTAFF,AZ,23.9,33224.0,37093.0,70317,3667.0,4262.0,2.55
BRANDON,FL,36.1,55679.0,58289.0,113968,9417.0,16390.0,2.64
KANSAS CITY,KS,33.4,74606.0,76655.0,151261,8139.0,25507.0,2.71
WAUKEGAN,IL,32.3,45514.0,42833.0,88347,3404.0,30997.0,2.92
FORT COLLINS,CO,29.6,80893.0,80288.0,161181,8425.0,9704.0,2.45
JACKSONVILLE,NC,24.2,40015.0,27348.0,67363,8252.0,3732.0,2.51
CARY,NC,39.9,78932.0,81582.0,160514,7426.0,30008.0,2.61
SAINT JOSEPH,MO,35.7,37688.0,38408.0,76096,5846.0,3755.0,2.58
MELBOURNE,FL,43.4,39180.0,40956.0,80136,8363.0,9685.0,2.37
PALM BAY,FL,40.7,51767.0,56128.0,107895,10942.0,12070.0,2.82
PLANTATION,FL,40.6,42881.0,49674.0,92555,4037.0,27902.0,2.73
OLATHE,KS,33.0,65046.0,69270.0,134316,6042.0,11913.0,2.97
SIOUX FALLS,SD,34.6,86596.0,84934.0,171530,8658.0,12934.0,2.38
PORTSMOUTH,VA,33.6,45900.0,50301.0,96201,10261.0,1815.0,2.54
KANSAS CITY,MO,35.9,228430.0,246931.0,475361,24710.0,37787.0,2.35
JACKSON,TN,35.3,30007.0,36973.0,66980,3529.0,2097.0,2.52
SPOKANE,WA,36.6,102756.0,110511.0,213267,18044.0,13253.0,2.34
COLORADO SPRINGS,CO,34.8,225544.0,231018.0,456562,49291.0,35320.0,2.48
MCKINNEY,TX,35.6,77339.0,85548.0,162887,8082.0,25760.0,2.91
HENDERSON,NV,42.5,139412.0,146246.0,285658,25045.0,35666.0,2.55
NORFOLK,VA,30.2,128917.0,117476.0,246393,29445.0,16702.0,2.51
ARVADA,CO,41.0,54870.0,60165.0,115035,8930.0,4921.0,2.49
HOLLYWOOD,FL,41.4,75358.0,74363.0,149721,6056.0,55158.0,2.65
CHESAPEAKE,VA,36.7,114964.0,120465.0,235429,29772.0,13966.0,2.73
COLUMBUS,OH,32.5,413981.0,435086.0,849067,40238.0,101129.0,2.4
SPRING HILL,FL,45.1,48295.0,54902.0,103197,9737.0,7893.0,2.58
KENOSHA,WI,36.3,49349.0,50507.0,99856,6238.0,7443.0,2.55
KENDALL,FL,40.2,36658.0,39808.0,76466,1678.0,31180.0,2.81
