id,coc,cor,port_code,age,visa_issued_in,occup,biryear,gender,airline,admnum,fltno,visatype,arrival_dt,departure_dt,added_to_i94,allowed_until,arrival_mode,visit_purpose
5765777,438,438,LOS,50,"","",1966,"",QF,2147483647,00093,WB,2016-04-30,2016-05-12,2016-04-30,2016-07-28,Air,Business
5769548,464,464,LOS,56,"","",1960,M,NZ,2147483647,00002,WB,2016-04-30,2016-05-05,2016-04-30,2016-07-28,Air,Business
5769549,464,464,LOS,46,"","",1970,M,NZ,2147483647,00002,WB,2016-04-30,2016-05-05,2016-04-30,2016-07-28,Air,Business
5814157,575,575,HOU,28,SNJ,"",1988,M,UA,2147483647,01097,B1,2016-04-30,2016-05-07,2016-04-30,2016-10-29,Air,Business
471696,135,135,SEA,43,"","",1973,"",BA,2147483647,00049,WB,2016-04-03,2016-04-06,2016-04-03,2016-07-01,Air,Business
474028,135,135,SEA,43,LND,"",1973,M,BA,2147483647,00049,I,2016-04-03,2016-04-11,2016-04-03,"",Air,Business
474036,135,135,SEA,43,LND,OTH,1973,F,BA,2147483647,00049,I,2016-04-03,2016-04-11,2016-04-03,"",Air,Business
490512,209,209,SEA,47,"","",1969,"",DL,2147483647,00166,WB,2016-04-03,2016-04-21,2016-04-03,2016-07-01,Air,Business
502237,245,245,DET,40,SHG,"",1976,M,DL,2147483647,00582,B1,2016-04-03,2016-04-09,2016-04-03,2016-04-22,Air,Business
523876,528,528,HOU,32,TGG,"",1984,M,NK,2147483647,00463,B1,2016-04-03,2016-04-10,2016-04-03,2016-10-02,Air,Business
629518,108,108,SEA,59,"","",1957,"",DL,2147483647,00143,WB,2016-04-04,2016-04-08,2016-04-04,2016-07-02,Air,Business
666210,135,135,SPM,58,"","",1958,M,DL,2147483647,00011,WB,2016-04-04,2016-04-14,2016-04-04,2016-07-02,Air,Business
668676,135,135,ATL,41,LND,"",1975,M,DL,2147483647,00031,B1,2016-04-04,2016-04-05,2016-04-04,2016-10-03,Air,Business
685745,209,209,SEA,36,"","",1980,"",DL,2147483647,00166,WB,2016-04-04,2016-04-15,2016-04-04,2016-07-02,Air,Business
685746,209,209,SEA,33,"","",1983,"",DL,2147483647,00166,WB,2016-04-04,2016-04-15,2016-04-04,2016-07-02,Air,Business
4089988,213,213,SFR,24,BMB,"",1992,F,BA,2147483647,00285,B1,2016-04-22,2016-05-10,2016-04-22,2016-10-21,Air,Business
695508,245,245,SNJ,35,GUZ,"",1981,M,HU,2147483647,07989,B1,2016-04-04,2016-05-13,2016-04-04,2016-10-03,Air,Business
708521,373,373,SEA,36,DRB,"",1980,M,EK,2147483647,00229,B1,2016-04-04,2016-04-06,2016-04-04,2016-10-03,Air,Business
708522,373,373,SEA,30,DRB,"",1986,M,EK,2147483647,00229,B1,2016-04-04,2016-04-06,2016-04-04,2016-10-03,Air,Business
828628,124,124,NEW,47,"","",1969,M,SK,681430985,907,WB,2016-04-05,2016-04-10,2016-04-05,2016-07-03,Air,Business
4251574,104,104,SEA,56,"","",1960,M,BA,2147483647,00049,WB,2016-04-23,2016-04-30,2016-04-23,2016-07-21,Air,Business
4262269,114,114,ATL,34,"","",1982,"",DL,2147483647,00131,WB,2016-04-23,2016-04-27,2016-04-23,2016-07-21,Air,Business
869835,245,245,LOS,43,GUZ,"",1973,M,CZ,2147483647,00327,B1,2016-04-05,2016-04-09,2016-04-05,2016-10-04,Air,Business
869836,245,245,LOS,41,GUZ,"",1975,M,CZ,2147483647,00327,B1,2016-04-05,2016-04-09,2016-04-05,2016-10-04,Air,Business
869837,245,245,LOS,35,GUZ,"",1981,M,CZ,2147483647,00327,B1,2016-04-05,2016-04-09,2016-04-05,2016-10-04,Air,Business
1826494,209,209,ATL,45,"","",1971,"",DL,2147483647,00296,WB,2016-04-10,2016-04-16,2016-04-10,2016-07-08,Air,Business
1827038,209,209,DET,43,"","",1973,M,DL,2147483647,00276,WB,2016-04-10,2016-04-12,2016-04-10,2016-07-08,Air,Business
1827039,209,209,DET,35,"","",1981,"",DL,2147483647,00276,WB,2016-04-10,2016-04-12,2016-04-10,2016-07-08,Air,Business
4293002,135,135,SEA,57,"","",1959,"",BA,2147483647,00049,WB,2016-04-23,2016-04-24,2016-04-23,2016-07-21,Air,Business
1834400,209,209,SEA,46,TAI,"",1970,M,DL,2147483647,00166,B1,2016-04-10,2016-04-13,2016-04-10,2016-05-09,Air,Business
1834767,209,209,SEA,45,TKY,"",1971,F,DL,2147483647,00166,E1,2016-04-10,2016-06-24,2016-04-10,2018-04-09,Air,Business
4309993,209,209,SEA,38,"","",1978,M,NH,2147483647,00178,WB,2016-04-23,2016-05-08,2016-04-23,2016-07-21,Air,Business
4316202,213,213,PHO,43,MDR,"",1973,M,BA,2147483647,00289,B1,2016-04-23,"",2016-04-23,2016-10-22,Air,Business
4317139,213,213,CHI,32,NWD,"",1984,M,UA,2147483647,00896,B1,2016-04-23,2016-05-06,2016-04-23,2016-10-22,Air,Business
1957253,687,687,DAL,47,BNS,"",1969,M,AA,2147483647,00996,B1,2016-04-10,2016-04-14,2016-04-10,2016-10-09,Air,Business
1958124,687,687,MIA,41,BNS,"",1975,M,AA,2147483647,00900,B1,2016-04-10,2016-04-16,2016-04-10,2016-10-09,Air,Business
4476562,110,110,SEA,42,"","",1974,"",FI,2147483647,00681,WB,2016-04-24,2016-04-25,2016-04-24,2016-07-22,Air,Business
4476563,110,110,SEA,36,"","",1980,"",FI,2147483647,00681,WB,2016-04-24,2016-04-25,2016-04-24,2016-07-22,Air,Business
4481461,111,111,SEA,45,"","",1971,M,DL,2147483647,00033,WB,2016-04-24,2016-04-29,2016-04-24,2016-07-22,Air,Business
4481462,111,111,SEA,41,"","",1975,M,DL,2147483647,00033,WB,2016-04-24,2016-04-29,2016-04-24,2016-07-22,Air,Business
1992343,126,126,CLT,56,"","",1960,M,AA,2147483647,00733,WB,2016-04-11,2016-05-26,2016-04-11,2016-07-09,Air,Business
2008606,135,135,SEA,44,"","",1972,M,BA,2147483647,00049,WB,2016-04-11,2016-04-14,2016-04-11,2016-07-09,Air,Business
2026852,209,209,SEA,40,"","",1976,"",DL,2147483647,00166,WB,2016-04-11,2016-04-17,2016-04-11,2016-07-09,Air,Business
5439778,124,124,ORL,25,"","",1991,M,DL,2147483647,00143,WB,2016-04-29,2016-05-09,2016-04-29,2016-07-27,Air,Business
5443219,129,135,SEA,55,"","",1961,M,BA,2147483647,00049,WB,2016-04-29,2016-05-07,2016-04-29,2016-07-27,Air,Business
2092072,577,577,FTL,40,GTM,"",1976,M,NK,2147483647,00244,B1,2016-04-11,2016-04-14,2016-04-11,2016-10-10,Air,Business
5449528,135,135,DET,47,"","",1969,F,DL,2147483647,00019,WB,2016-04-29,2016-05-01,2016-04-29,2016-07-27,Air,Business
5449529,135,135,DET,44,"","",1972,M,DL,2147483647,00019,WB,2016-04-29,2016-05-01,2016-04-29,2016-07-27,Air,Business
2147071,694,694,ATL,37,"","",1979,"",DL,2147483647,00150,B1,2016-04-11,2016-05-11,2016-04-11,2016-10-10,Air,Business
2184600,206,206,ANC,43,HNK,"",1973,F,*GA,2147483647,VPCZL,B1,2016-04-12,2016-04-16,2016-04-12,2016-10-11,Air,Business
2197197,245,245,ANC,30,BEJ,"",1986,M,*GA,2147483647,B8105,B1,2016-04-12,2016-05-29,2016-04-12,2016-10-11,Air,Business
2197198,245,245,ANC,27,BEJ,"",1989,F,*GA,2147483647,B8105,B1,2016-04-12,2016-06-07,2016-04-12,2016-10-11,Air,Business
2198405,245,245,ANC,30,GUZ,"",1986,M,*GA,2147483647,B8105,B1,2016-04-12,2016-04-13,2016-04-12,2016-10-11,Air,Business
2198406,245,245,ANC,38,GUZ,"",1978,M,*GA,2147483647,B8105,B1,2016-04-12,2016-05-10,2016-04-12,2016-10-08,Air,Business
2198407,245,245,ANC,36,GUZ,"",1980,M,*GA,2147483647,B8105,B1,2016-04-12,2016-05-10,2016-04-12,2016-10-11,Air,Business
2198408,245,245,ANC,34,GUZ,"",1982,M,*GA,2147483647,B8105,B1,2016-04-12,2016-05-29,2016-04-12,2016-10-11,Air,Business
2198409,245,245,ANC,41,GUZ,"",1975,M,*GA,2147483647,B8105,B1,2016-04-12,2016-05-30,2016-04-12,2016-10-11,Air,Business
2209262,273,273,ORL,42,"","",1974,M,BA,2147483647,02039,B1,2016-04-11,2016-04-14,2016-04-12,2016-10-10,Air,Business
2215380,464,464,SFR,23,"","",1993,"",QF,2147483647,0073C,B1,2016-04-12,2016-04-14,2016-04-12,2016-10-11,Air,Business
2217986,528,528,FTL,27,TGG,"",1989,F,NK,2147483647,00826,B1,2016-04-12,2016-04-17,2016-04-12,2016-10-11,Air,Business
5654194,694,694,ATL,52,LMA,"",1964,M,DL,2147483647,00150,B1,2016-04-29,2016-05-03,2016-04-29,2016-10-28,Air,Business
4494938,126,135,ATL,51,"","",1965,F,DL,2147483647,00029,WB,2016-04-24,2016-04-28,2016-04-24,2016-07-22,Air,Business
4498456,130,130,MIA,67,"","",1949,M,CM,2147483647,00226,WB,2016-04-24,"",2016-04-24,2016-07-22,Air,Business
4498650,130,130,SFR,58,"","",1958,"",UA,2147483647,00059,WB,2016-04-24,2016-05-07,2016-04-24,2016-07-22,Air,Business
4502656,135,135,DET,48,"","",1968,M,DL,2147483647,00019,WB,2016-04-24,2016-04-27,2016-04-24,2016-07-22,Air,Business
4508573,135,135,CHI,56,"","",1960,M,BA,2147483647,00297,WB,2016-04-24,2016-04-28,2016-04-24,2016-07-22,Air,Business
4509278,135,135,SEA,52,"","",1964,M,BA,2147483647,00049,WB,2016-04-24,2016-05-06,2016-04-24,2016-07-22,Air,Business
4509280,135,135,SEA,31,"","",1985,M,BA,883068185,49,WB,2016-04-24,2016-05-13,2016-04-24,2016-07-22,Air,Business
4509954,135,135,SLC,62,"","",1954,F,DL,2147483647,00051,WB,2016-04-24,2016-04-29,2016-04-24,2016-07-22,Air,Business
4511963,135,135,DET,26,"","",1990,"",DL,2147483647,00019,WB,2016-04-24,2016-04-29,2016-04-24,2016-07-22,Air,Business
4526714,209,209,CHI,37,"","",1979,M,JL,2147483647,00010,WB,2016-04-24,2016-04-27,2016-04-24,2016-07-22,Air,Business
4527197,209,209,SEA,50,"","",1966,"",DL,2147483647,00166,WB,2016-04-24,2016-04-28,2016-04-24,2016-07-22,Air,Business
4527198,209,209,SEA,33,"","",1983,"",NH,2147483647,00178,WB,2016-04-24,2016-05-08,2016-04-24,2016-07-22,Air,Business
4528435,209,209,SEA,43,TKY,"",1973,M,NH,2147483647,00178,B1,2016-04-24,2016-04-30,2016-04-24,2016-10-23,Air,Business
4528436,209,209,SEA,38,TKY,"",1978,M,NH,2147483647,00178,B1,2016-04-24,2016-04-30,2016-04-24,2016-05-23,Air,Business
5698832,135,135,LOS,41,"","",1975,"",SK,2147483647,00939,WB,2016-04-30,2016-05-01,2016-04-30,2016-07-28,Air,Business
5703571,135,135,SEA,28,"","",1988,M,BA,2147483647,00049,WB,2016-04-30,2016-05-08,2016-04-30,2016-07-28,Air,Business
4554096,268,268,ORL,50,TAI,"",1966,M,BR,2147483647,00026,E1,2016-04-24,2016-09-11,2016-04-24,2018-04-23,Air,Business
5717689,164,164,SFR,30,SAR,"",1986,M,LH,2147483647,00458,B1,2016-04-30,2016-07-03,2016-04-30,2016-10-29,Air,Business
4600961,576,576,MIA,36,SNS,"",1980,F,UA,2147483647,01468,B1,2016-04-24,2016-04-29,2016-04-24,2016-10-23,Air,Business
5730766,213,213,ATL,29,"","",1987,"",BA,2147483647,00227,B1,2016-04-30,2016-05-01,2016-04-30,2016-10-29,Air,Business
5730861,213,213,DAL,40,"","",1976,"",AA,2147483647,00079,B1,2016-04-30,2016-05-09,2016-04-30,2016-10-29,Air,Business
5730862,213,213,DAL,31,"","",1985,"",AA,2147483647,00079,B1,2016-04-30,2016-05-28,2016-04-30,2016-10-29,Air,Business
5734201,213,213,PHO,28,HYD,"",1988,M,BA,2147483647,00289,B1,2016-04-30,2016-06-04,2016-04-30,2016-10-29,Air,Business
5736703,213,213,LOS,53,NWD,"",1963,M,LH,2147483647,00456,B1,2016-04-30,2016-05-12,2016-04-30,2016-10-29,Air,Business
5736999,213,213,SEA,41,NWD,"",1975,M,EK,2147483647,00229,B1,2016-04-30,2016-05-07,2016-04-30,2016-10-29,Air,Business
4665116,694,694,ATL,43,LMA,"",1973,M,DL,2147483647,00150,B1,2016-04-24,2016-04-30,2016-04-24,2016-10-23,Air,Business
4665117,694,694,ATL,35,LMA,"",1981,M,DL,2147483647,00150,B1,2016-04-24,2016-05-01,2016-04-24,2016-10-23,Air,Business
4665118,694,694,ATL,27,LMA,"",1989,F,DL,2147483647,00150,B1,2016-04-24,2016-05-01,2016-04-24,2016-10-23,Air,Business
4669752,104,104,SEA,41,"","",1975,"",LH,2147483647,00490,WB,2016-04-25,2016-04-29,2016-04-25,2016-07-23,Air,Business
4682435,117,117,SEA,41,MLN,"",1975,M,DL,2147483647,00033,I,2016-04-25,2016-05-05,2016-04-25,"",Air,Business
4689112,126,214,ANC,50,"","",1966,M,*GA,884416685,BMAG,B1,2016-04-25,"",2016-04-25,2016-10-24,Air,Business
4696826,135,135,DAL,50,"","",1966,M,AA,2147483647,02609,WB,2016-04-25,2016-04-28,2016-04-25,2016-07-23,Air,Business
2737203,245,245,ORL,40,SHG,"",1976,M,DL,2147483647,00582,B1,2016-04-15,2016-04-23,2016-04-15,2016-10-14,Air,Business
4721688,209,209,SEA,60,"","",1956,M,NH,2147483647,00178,WB,2016-04-25,2016-04-29,2016-04-25,2016-07-23,Air,Business
4721689,209,209,SEA,25,"","",1991,M,DL,2147483647,00166,WB,2016-04-25,2016-05-16,2016-04-25,2016-07-23,Air,Business
4721691,209,209,SEA,55,"","",1961,"",NH,2147483647,00178,WB,2016-04-25,2016-04-29,2016-04-25,2016-07-23,Air,Business
4732520,245,245,ANC,35,GUZ,"",1981,M,*GA,2147483647,B8081,B1,2016-04-25,2016-05-16,2016-04-25,2016-10-24,Air,Business
4733258,245,245,LOS,39,GUZ,"",1977,F,MU,2147483647,00583,B1,2016-04-25,2016-04-30,2016-04-25,2016-10-24,Air,Business
2752504,373,373,MIA,42,"","",1974,"",DL,2147483647,00201,B1,2016-04-15,2016-04-19,2016-04-15,2016-10-14,Air,Business
4734821,245,245,ANC,34,SHG,"",1982,M,*GA,2147483647,B8081,B1,2016-04-25,2016-04-28,2016-04-25,2016-10-24,Air,Business
4734822,245,245,ANC,36,SHG,"",1980,M,*GA,2147483647,B8081,B1,2016-04-25,2016-05-16,2016-04-25,2016-10-24,Air,Business
4751539,438,438,LOS,40,"","",1976,"",QF,2147483647,00093,WB,2016-04-25,2016-05-12,2016-04-25,2016-07-23,Air,Business
4753765,464,214,ANC,36,"","",1980,M,*GA,884417585,BMAG,B1,2016-04-25,2016-04-26,2016-04-25,2016-10-24,Air,Business
2867739,691,691,MIA,30,LND,"",1986,M,AA,2147483647,01481,B1,2016-04-15,2016-04-24,2016-04-15,2016-10-14,Air,Business
2884950,111,111,SFR,32,"","",1984,M,AF,2147483647,00084,WB,2016-04-16,2016-04-22,2016-04-16,2016-07-14,Air,Business
2890912,117,117,SEA,36,"","",1980,"",DL,2147483647,00033,WB,2016-04-16,2016-04-22,2016-04-16,2016-07-14,Air,Business
2900818,131,140,SEA,45,"","",1971,M,LH,2147483647,00490,WB,2016-04-16,2016-04-22,2016-04-16,2016-07-14,Air,Business
4880579,135,135,SEA,47,LND,"",1969,M,BA,2147483647,00049,B1,2016-04-26,2016-05-26,2016-04-26,2016-10-25,Air,Business
4895087,209,209,SEA,37,"","",1979,"",NH,2147483647,00178,WB,2016-04-26,2016-04-29,2016-04-26,2016-07-24,Air,Business
4895090,209,209,SFR,69,"","",1947,"",DL,2147483647,00166,WB,2016-04-26,2016-05-13,2016-04-26,2016-07-24,Air,Business
4896324,209,209,OGG,35,TKY,"",1981,M,NH,2147483647,00178,B1,2016-04-26,2016-04-29,2016-04-26,2016-10-25,Air,Business
