id,coc,cor,port_code,age,visa_issued_in,occup,biryear,gender,airline,admnum,fltno,visatype,arrival_dt,departure_dt,added_to_i94,allowed_until,arrival_mode,visit_purpose
4896325,209,209,OGG,41,TKY,"",1975,M,DL,2147483647,00166,B1,2016-04-26,2016-05-13,2016-04-26,2016-10-25,Air,Business
4899309,213,213,SFR,45,DUB,"",1971,M,QR,2147483647,00725,B1,2016-04-26,2016-05-07,2016-04-26,2016-10-25,Air,Business
4903493,245,245,SRQ,51,"","",1965,"",DL,2147483647,00582,B1,2016-04-26,2016-05-22,2016-04-26,2016-10-25,Air,Business
4903494,245,245,TAM,49,"","",1967,"",DL,2147483647,00582,B1,2016-04-26,2016-05-22,2016-04-26,2016-10-25,Air,Business
2930931,213,213,PHO,34,MDR,"",1982,M,BA,2147483647,00049,B1,2016-04-16,2016-04-23,2016-04-16,2016-10-15,Air,Business
2938323,245,245,NYC,48,SHG,"",1968,M,DL,2147483647,00582,B1,2016-04-16,2016-04-21,2016-04-16,2016-05-15,Air,Business
2947841,263,263,PSP,41,"","",1975,"",KE,2147483647,00035,B1,2016-04-16,2016-04-30,2016-04-16,2016-10-15,Air,Business
2947842,263,263,PSP,40,"","",1976,"",KE,2147483647,00035,B1,2016-04-16,2016-04-30,2016-04-16,2016-10-15,Air,Business
2947843,263,263,PSP,39,"","",1977,"",KE,2147483647,00035,B1,2016-04-16,2016-04-30,2016-04-16,2016-10-15,Air,Business
2947844,263,263,PSP,38,"","",1978,"",KE,2147483647,00035,B1,2016-04-16,2016-04-30,2016-04-16,2016-10-15,Air,Business
2947845,263,263,PSP,32,"","",1984,"",KE,2147483647,00035,B1,2016-04-16,2016-04-30,2016-04-16,2016-10-15,Air,Business
991063,111,111,LOS,41,"","",1975,"",AA,2147483647,00954,WB,2016-04-06,2016-04-30,2016-04-06,2016-07-04,Air,Business
3095259,111,111,SEA,46,"","",1970,M,DL,2147483647,00033,WB,2016-04-17,2016-04-22,2016-04-17,2016-07-15,Air,Business
3099963,116,116,HHW,52,LND,"",1964,M,AA,812532585,87,I,2016-04-17,2016-04-26,2016-04-17,"",Air,Business
3107389,124,124,SEA,50,"","",1966,M,LH,2147483647,00490,WB,2016-04-17,2016-04-25,2016-04-17,2016-07-15,Air,Business
3107390,124,124,CHI,54,"","",1962,"",LH,2147483647,00490,WB,2016-04-17,2016-04-22,2016-04-17,2016-07-15,Air,Business
3107391,124,124,SEA,56,"","",1960,"",LH,2147483647,00490,WB,2016-04-17,2016-04-22,2016-04-17,2016-07-15,Air,Business
1030041,213,213,SEA,43,"","",1973,M,DL,692627085,33,B1,2016-04-06,2016-04-28,2016-04-06,2016-10-05,Air,Business
1032748,213,213,SDP,36,MDR,"",1980,F,BA,2147483647,00273,B1,2016-04-06,2016-05-14,2016-04-06,2016-10-05,Air,Business
3125868,135,135,SPM,42,"","",1974,"",DL,2147483647,00163,WB,2016-04-17,2016-04-24,2016-04-17,2016-07-15,Air,Business
3126041,135,135,CHI,61,"","",1955,M,BA,2147483647,00295,WB,2016-04-17,2016-04-26,2016-04-17,2016-07-15,Air,Business
3126997,135,135,SEA,50,"","",1966,"",BA,2147483647,00053,WB,2016-04-17,2016-04-23,2016-04-17,2016-07-15,Air,Business
3129056,135,245,SEA,38,"","",1978,F,DL,2147483647,00588,WB,2016-04-17,2016-04-20,2016-04-17,2016-07-15,Air,Business
1161560,111,111,SEA,32,"","",1984,M,BA,2147483647,00049,WB,2016-04-07,2016-04-23,2016-04-07,2016-07-05,Air,Business
1205373,209,209,KAN,49,"","",1967,M,NH,2147483647,00178,WB,2016-04-07,2016-04-16,2016-04-07,2016-07-05,Air,Business
1215495,245,245,SFR,53,SHG,"",1963,M,AA,2147483647,00288,B1,2016-04-07,2016-04-11,2016-04-07,2016-10-06,Air,Business
543,103,103,SEA,36,"","",1980,"",LH,2147483647,00490,WB,2016-04-01,2016-04-12,2016-04-01,2016-06-29,Air,Business
2426,107,107,OGG,41,KRK,"",1975,M,UA,2147483647,00953,B1,2016-04-01,2016-04-11,2016-04-01,2016-09-30,Air,Business
45178,135,135,SEA,51,"","",1965,"",DL,2147483647,00128,WB,2016-04-01,2016-04-16,2016-04-01,2016-06-29,Air,Business
61321,213,213,DAL,30,"","",1986,"",AA,2147483647,00079,B1,2016-04-01,2016-04-10,2016-04-01,2016-09-30,Air,Business
211817,691,691,ATL,43,BGT,"",1973,M,DL,2147483647,00980,B1,2016-04-01,2016-04-05,2016-04-01,2016-09-30,Air,Business
230065,111,111,SPM,61,"","",1955,M,DL,2147483647,00170,WB,2016-04-02,2016-04-09,2016-04-02,2016-06-30,Air,Business
261775,135,135,NYC,32,"","",1984,M,BA,2147483647,00053,WB,2016-04-02,2016-04-07,2016-04-02,2016-06-30,Air,Business
303524,268,268,SEA,46,TAI,TTE,1970,M,BR,2147483647,00026,E1,2016-04-02,2016-08-24,2016-04-02,2018-04-01,Air,Business
431689,743,135,MIA,29,LND,"",1987,M,DL,2147483647,00195,B1,2016-04-02,2016-04-09,2016-04-02,2016-05-02,Air,Business
459492,135,135,ATL,57,"","",1959,"",DL,2147483647,00031,B1,2016-04-03,2016-04-04,2016-04-03,2016-10-02,Air,Business
459493,135,135,ATL,42,"","",1974,"",DL,2147483647,00029,WB,2016-04-03,2016-04-10,2016-04-03,2016-07-01,Air,Business
1393936,209,209,ATL,59,"","",1957,M,BA,2147483647,00227,WB,2016-04-08,2016-04-12,2016-04-08,2016-07-06,Air,Business
1406340,245,245,DET,34,"","",1982,"",DL,2147483647,00582,B1,2016-04-08,2016-04-30,2016-04-08,2016-10-07,Air,Business
1407038,245,245,ANC,42,BEJ,"",1974,M,*GA,732716585,B1999,B1,2016-04-08,2016-04-11,2016-04-08,2016-10-04,Air,Business
1407039,245,245,ANC,41,BEJ,"",1975,M,*GA,732840285,B1999,B1,2016-04-08,2016-04-11,2016-04-08,2016-10-07,Air,Business
1407040,245,245,ANC,26,BEJ,"",1990,M,*GA,732945785,B1999,B1,2016-04-08,2016-04-11,2016-04-08,2016-10-04,Air,Business
1407041,245,245,ANC,44,BEJ,"",1972,M,*GA,734205185,B1999,B1,2016-04-08,2016-04-27,2016-04-08,2016-10-07,Air,Business
1407042,245,245,ANC,38,BEJ,"",1978,M,*GA,734317085,B1999,B1,2016-04-08,2016-04-27,2016-04-08,2016-10-07,Air,Business
1407043,245,245,ANC,36,BEJ,"",1980,M,*GA,732720185,B1999,B1,2016-04-08,2016-04-27,2016-04-08,2016-10-07,Air,Business
1421969,268,268,ORL,31,"","",1985,"",KE,2147483647,00019,WB,2016-04-08,2016-06-15,2016-04-08,2016-07-06,Air,Business
1429960,438,438,SFR,41,SYD,"",1975,M,QF,2147483647,00073,I,2016-04-08,2016-04-25,2016-04-08,"",Air,Business
1628576,245,245,ANC,32,CHE,"",1984,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1628577,245,245,ANC,27,CHE,"",1989,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1628578,245,245,ANC,26,CHE,"",1990,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1628579,245,245,ANC,23,CHE,"",1993,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1628580,245,245,ANC,26,CHE,"",1990,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-09-03,Air,Business
1628790,245,245,ANC,33,GUZ,"",1983,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1628791,245,245,ANC,32,GUZ,"",1984,M,*GA,2147483647,B3142,B1,2016-04-09,2016-04-10,2016-04-09,2016-10-08,Air,Business
1795836,124,124,SEA,52,"","",1964,M,FI,2147483647,00681,WB,2016-04-10,2016-04-15,2016-04-10,2016-07-08,Air,Business
1795837,124,124,SEA,41,"","",1975,"",FI,2147483647,00681,WB,2016-04-10,2016-04-11,2016-04-10,2016-07-08,Air,Business
4907960,245,245,DAL,22,GUZ,"",1994,F,DL,2147483647,00588,B1,2016-04-26,2016-04-30,2016-04-26,2016-10-25,Air,Business
4907980,245,245,BOS,34,GUZ,"",1982,M,DL,2147483647,00588,B1,2016-04-26,2016-05-05,2016-04-26,2016-10-25,Air,Business
4909829,245,245,SEA,31,SHG,"",1985,F,DL,2147483647,00588,B1,2016-04-26,2016-05-02,2016-04-26,2016-10-25,Air,Business
4909833,245,245,SEA,17,SHG,"",1999,M,DL,2147483647,00588,B1,2016-04-26,2016-05-02,2016-04-26,2016-10-25,Air,Business
4909841,245,245,SEA,15,SHG,"",2001,F,DL,2147483647,00588,B1,2016-04-26,2016-05-02,2016-04-26,2016-10-25,Air,Business
4925739,464,464,LOS,41,ACK,"",1975,M,NZ,890230085,2,B1,2016-04-26,2016-05-03,2016-04-26,2016-10-25,Air,Business
5012684,103,103,FTL,54,"","",1962,"",NK,2147483647,00946,WB,2016-04-27,2016-04-29,2016-04-27,2016-07-25,Air,Business
5012685,103,103,FTL,24,"","",1992,"",NK,2147483647,00946,WB,2016-04-27,2016-04-29,2016-04-27,2016-07-25,Air,Business
5013154,104,104,NEW,50,"","",1966,M,UA,2147483647,00998,WB,2016-04-27,2016-06-12,2016-04-27,2016-07-25,Air,Business
5013155,104,104,NEW,26,"","",1990,F,UA,2147483647,00998,WB,2016-04-27,2016-06-12,2016-04-27,2016-07-25,Air,Business
5061994,209,209,LOS,39,"","",1977,"",AA,2147483647,00026,WB,2016-04-27,2016-05-03,2016-04-27,2016-07-25,Air,Business
5065221,209,209,ANC,47,TKY,"",1969,M,KZ,2147483647,0132B,E2,2016-04-27,2016-06-21,2016-04-27,2018-01-19,Air,Business
5071617,213,213,NEW,36,NWD,"",1980,M,UA,2147483647,00083,B1,2016-04-27,2016-04-29,2016-04-27,2016-10-26,Air,Business
5078569,245,245,SEA,16,SHG,"",2000,M,DL,2147483647,00588,B1,2016-04-27,2016-05-01,2016-04-27,2016-10-26,Air,Business
5208863,111,111,SEA,32,PRS,"",1984,M,DE,2147483647,02032,E2,2016-04-28,"",2016-04-28,2017-11-14,Air,Business
5240188,135,135,SEA,63,"","",1953,M,BA,2147483647,00049,WB,2016-04-28,2016-04-30,2016-04-28,2016-07-26,Air,Business
5276699,245,245,ANC,38,CHE,"",1978,M,*GA,2147483647,N577J,B1,2016-04-28,2016-05-05,2016-04-28,2016-10-27,Air,Business
5277065,245,245,ANC,38,GUZ,"",1978,M,*GA,2147483647,N577J,B1,2016-04-28,2016-05-05,2016-04-28,2016-10-27,Air,Business
5294541,438,438,ANC,64,"","",1952,M,*GA,896698085,JA888,B1,2016-04-28,"",2016-04-28,2016-10-27,Air,Business
5297431,438,438,ANC,57,SYD,"",1959,M,*GA,2147483647,JA888,B1,2016-04-28,2016-05-04,2016-04-28,2016-10-27,Air,Business
5302415,516,516,HOU,64,PTS,"",1952,M,UA,2147483647,01459,B1,2016-04-28,2016-05-03,2016-04-28,2016-10-27,Air,Business
3140538,207,207,HOU,48,"","",1968,F,UA,2147483647,00896,WB,2016-04-17,2016-04-28,2016-04-17,2016-07-15,Air,Business
3156101,213,213,SEA,51,NWD,"",1965,M,BA,2147483647,00053,B1,2016-04-17,2016-04-21,2016-04-17,2016-05-17,Air,Business
3163814,245,245,LVG,38,SHG,"",1978,M,*GA,2147483647,B8322,B1,2016-04-17,2016-04-26,2016-04-17,2016-10-16,Air,Business
3163815,245,245,LVG,29,SHG,"",1987,M,*GA,2147483647,B8322,B1,2016-04-17,2016-04-26,2016-04-17,2016-10-16,Air,Business
3174097,255,255,DEN,47,"","",1969,M,BA,2147483647,00219,B1,2016-04-16,2016-04-22,2016-04-17,2016-10-15,Air,Business
3186178,438,438,LOS,54,MLB,"",1962,M,CX,2147483647,00898,E2,2016-04-17,"",2016-04-17,2018-04-16,Air,Business
3304441,111,111,CLT,37,"","",1979,M,AA,2147483647,00787,WB,2016-04-18,2016-04-21,2016-04-18,2016-07-16,Air,Business
3318008,117,117,SEA,45,"","",1971,M,BA,2147483647,00053,WB,2016-04-18,2016-04-22,2016-04-18,2016-07-16,Air,Business
3321597,124,124,BOS,32,"","",1984,"",BA,2147483647,00213,WB,2016-04-18,2016-04-27,2016-04-18,2016-07-16,Air,Business
3329195,135,111,SPM,51,"","",1965,F,DL,2147483647,00170,WB,2016-04-18,"",2016-04-18,2016-07-16,Air,Business
3335452,135,135,NYC,44,"","",1972,"",BA,2147483647,00269,WB,2016-04-18,2016-04-21,2016-04-18,2016-07-16,Air,Business
3338989,135,135,SEA,29,"","",1987,M,LH,2147483647,00490,WB,2016-04-18,2016-04-29,2016-04-18,2016-07-16,Air,Business
3359428,213,213,LOS,31,"","",1985,M,BA,2147483647,00269,B1,2016-04-17,2016-05-04,2016-04-18,2016-10-16,Air,Business
3382918,339,339,HOU,51,TRT,"",1965,M,QX,2147483647,02055,B1,2016-04-18,2016-04-21,2016-04-18,2016-08-21,Air,Business
3389326,464,464,FTL,45,"","",1971,"",NZ,2147483647,00006,WB,2016-04-18,2016-05-21,2016-04-18,2016-07-16,Air,Business
3484659,104,104,SEA,28,"","",1988,M,FI,831846785,681,B1,2016-04-19,"",2016-04-19,2016-11-30,Air,Business
3484660,104,104,SEA,24,"","",1992,F,FI,831845885,681,B1,2016-04-19,"",2016-04-19,2016-11-30,Air,Business
3496842,123,123,ATL,49,"","",1967,"",KL,2147483647,00621,WB,2016-04-19,2016-04-22,2016-04-19,2016-07-17,Air,Business
3526012,209,209,SEA,33,"","",1983,M,DL,2147483647,00166,WB,2016-04-19,2016-04-27,2016-04-19,2016-07-17,Air,Business
3526014,209,209,SEA,63,"","",1953,"",DL,2147483647,00166,WB,2016-04-19,2016-04-27,2016-04-19,2016-07-17,Air,Business
3537251,245,245,DET,40,SHG,"",1976,M,DL,2147483647,00582,B1,2016-04-19,2016-04-23,2016-04-19,2016-05-18,Air,Business
2312254,111,111,ATL,29,PRS,"",1987,M,AF,2147483647,00682,E1,2016-04-13,2016-05-26,2016-04-13,2018-04-12,Air,Business
2335107,135,135,ORL,50,"","",1966,"",BA,2147483647,00049,WB,2016-04-13,2016-04-14,2016-04-13,2016-07-11,Air,Business
2338589,141,141,FTL,28,"","",1988,M,DL,2147483647,00143,WB,2016-04-13,2016-04-23,2016-04-13,2016-07-11,Air,Business
2344807,209,209,ANC,49,"","",1967,M,KZ,2147483647,0160B,WB,2016-04-13,2016-04-14,2016-04-13,2016-07-11,Air,Business
2475684,694,694,ATL,32,"","",1984,"",DL,2147483647,00150,B1,2016-04-13,2016-04-19,2016-04-13,2016-10-12,Air,Business
2475865,694,694,ATL,65,LMA,"",1951,F,DL,2147483647,00150,B1,2016-04-13,2016-04-19,2016-04-13,2016-10-12,Air,Business
2521379,140,140,PHO,43,PRG,"",1973,M,DL,2147483647,00143,B1,2016-04-14,2016-05-19,2016-04-14,2016-10-13,Air,Business
2651210,689,689,ATL,67,"","",1949,"",DL,2147483647,00104,B1,2016-04-14,2016-04-22,2016-04-14,2016-10-13,Air,Business
3636546,687,687,SFR,44,BNS,"",1972,M,QX,2147483647,02227,B1,2016-04-19,2016-04-21,2016-04-19,2016-10-13,Air,Business
3650485,104,104,ATL,31,"","",1985,M,UA,2147483647,00998,WB,2016-04-20,2016-04-25,2016-04-20,2016-07-18,Air,Business
3669729,129,129,ATL,42,"","",1974,"",AF,2147483647,00682,WB,2016-04-20,2016-04-24,2016-04-20,2016-07-18,Air,Business
3695989,209,209,SEA,37,"","",1979,"",NH,2147483647,00178,WB,2016-04-20,2016-05-06,2016-04-20,2016-07-18,Air,Business
3696609,209,209,ANC,62,TKY,"",1954,M,KZ,2147483647,0160B,E2,2016-04-20,2016-05-21,2016-04-20,2018-04-19,Air,Business
3717700,268,268,SEA,53,"","",1963,M,BR,2147483647,00026,WB,2016-04-20,2016-04-30,2016-04-20,2016-07-18,Air,Business
3717701,268,268,SEA,23,"","",1993,F,BR,2147483647,00026,WB,2016-04-20,2016-04-30,2016-04-20,2016-07-18,Air,Business
3717702,268,268,SEA,23,"","",1993,F,BR,2147483647,00026,WB,2016-04-20,2016-04-30,2016-04-20,2016-07-18,Air,Business
2200396,245,245,PHU,45,SHG,"",1971,M,"",2147483647,B3028,B1,2016-04-12,2016-04-14,2016-04-12,2016-06-18,Land,Business
